path,fingerP,og_coord,mangled_coord
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2R82,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2R82/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2R82/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2R82/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3L2A,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3L2A/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3L2A/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3L2A/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K5F,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K5F/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K5F/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2K5F/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H3J,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H3J/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H3J/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8H3J/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6T2T,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6T2T/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6T2T/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6T2T/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OL9,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OL9/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OL9/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4OL9/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3CNJ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3CNJ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3CNJ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3CNJ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8XBI,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8XBI/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8XBI/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8XBI/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1R5S,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1R5S/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1R5S/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1R5S/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YAQ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YAQ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YAQ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YAQ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2WMF,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2WMF/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2WMF/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2WMF/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6JCC,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6JCC/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6JCC/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6JCC/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WJP,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WJP/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WJP/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1WJP/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MZ7,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MZ7/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MZ7/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MZ7/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GDB,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GDB/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GDB/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GDB/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3MB9,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3MB9/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3MB9/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3MB9/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4WXC,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4WXC/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4WXC/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4WXC/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1TV2,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1TV2/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1TV2/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1TV2/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4ALZ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4ALZ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4ALZ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4ALZ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2E5I,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2E5I/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2E5I/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2E5I/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1E2X,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1E2X/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1E2X/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1E2X/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1I1I,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1I1I/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1I1I/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1I1I/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2XXK,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2XXK/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2XXK/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2XXK/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MND,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MND/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MND/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7MND/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U9R,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U9R/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U9R/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3U9R/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2CUP,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2CUP/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2CUP/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2CUP/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KQJ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KQJ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KQJ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KQJ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5K4T,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5K4T/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5K4T/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/5K4T/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3LIG,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3LIG/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3LIG/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3LIG/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4E76,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4E76/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4E76/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4E76/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7DCY,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7DCY/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7DCY/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7DCY/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L2A,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L2A/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L2A/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L2A/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MHN,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MHN/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MHN/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MHN/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1PMY,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1PMY/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1PMY/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1PMY/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ENS,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ENS/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ENS/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ENS/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6CAH,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6CAH/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6CAH/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6CAH/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8K7X,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8K7X/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8K7X/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8K7X/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1H09,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1H09/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1H09/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1H09/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3M3F,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3M3F/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3M3F/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3M3F/Mangled/mangled_coords1.dat
